User-agent: *
Allow: /
Allow: /about
Allow: /contact
Allow: /integrations
Allow: /api-docs
Allow: /release-notes
Allow: /tools/triage
Allow: /terms
Allow: /privacy
Allow: /acceptable-use
Allow: /governance

# Auth and post-action surfaces have no SEO value.
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /checkout/

# Authenticated app surfaces. These return JS shells without indexable content.
Disallow: /app/
Disallow: /admin/
Disallow: /dashboard
Disallow: /playbooks/
Disallow: /investigations/
Disallow: /investigation/
Disallow: /alerts/
Disallow: /connect/
Disallow: /knowledge-base/
Disallow: /settings/

# Internal product walkthrough. Not actual product, would mislead searchers.
Disallow: /demo/

Sitemap: https://t1agentics.ai/sitemap.xml
